longitude,latitude,Head Wind,User Direction,User Speed,Resultant Wind Speed,Resultant Wind Direction
-1.632687,54.029982,14.469028047397801,320.6812668443306,4.743118727887167,20.70928109000671,-2.4755222628188176
-1.632564,54.029022,18.5973391928875,310.9465086663666,4.411461053461481,14.022205923131438,-2.1161824962444253
-1.632919,54.02837,18.96291207040903,309.78950348780097,3.996263209416484,18.57644121600957,-2.1605687801590006
-1.633279,54.02771,17.70913529407119,310.3966028361571,4.632589649644905,16.401679220679384,-2.073815635438355
-1.633309,54.026836,9.084844173823,310.92597349910204,4.583026148335419,14.02937605930414,-2.102300721751859
-1.631804,54.026298,-9.254713751072105,310.39664068042964,4.804163393346615,16.42259010649426,-2.0634394354972168
-1.627761,54.026892,-6.879964720651157,315.93871481014247,5.261130099250577,19.87430159703742,-2.132432244901165
-1.623082,54.027016,-10.07196635409864,308.976880159256,5.1265818691401375,21.442687125849176,-2.281963122547824
-1.61829,54.027327,-3.3527086486435294,306.24668321978305,5.265778659694183,13.052524774905692,-2.6275847401578862
-1.613322,54.026844,-1.3185155684895535,310.3967238677339,5.147309311104735,16.46961827885927,-2.0427710340440206
-1.609795,54.026282,9.539282532110834,311.32627657318164,5.220056860388236,12.1113698065842,-2.157078953887961
-1.608174,54.025128,0.4738022142118601,308.9769596135858,5.126573081274036,21.44258129409453,-2.2819447741409427
-1.605596,54.024552,15.643925572748818,305.1551583601071,4.63479337166962,12.29170151821198,-2.221287991527127
-1.605738,54.02315,4.523801406610642,309.8589876118515,4.510950075046118,18.634536243188347,-2.1288368764695385
-1.60303,54.022201,5.632007333531129,306.8702017827864,4.818415393827342,16.15548209250695,-2.6515005977074955
-1.601204,54.021156,17.55447309631961,306.24681062706577,5.265762689808533,13.053097337823544,-2.627611557614928
-1.601841,54.019831,18.817228595963734,304.24616177015946,5.137400862992687,15.789701284401076,-2.039831320714377
-1.602471,54.018624,15.629813979389187,309.3716403943598,4.732835402236053,20.334117548562713,-2.2038608454003166
-1.601864,54.017469,9.123058172140565,312.7879601329991,5.07450265262525,14.341400909955391,-2.655461552029104
-1.600423,54.016667,3.571505273866905,308.15014298737583,5.400223966493341,21.383343429904755,-2.480091388669821
-1.598789,54.016183,3.0368794452816106,306.90141610769984,5.5556758200834135,16.399090936183818,-2.6953913177603153
-1.597187,54.015657,3.9925545089657026,305.42282703379067,5.371684675668848,11.17566674260481,-2.309598789086419
-1.595789,54.015165,1.7579059869107814,308.2193733191625,5.571665123513449,21.677374881662715,-2.4663844147918157
-1.593909,54.014802,-11.454106797202918,311.6771437004688,5.685734586725525,10.89265936937728,-2.2905897450820043
-1.590705,54.015496,-13.713428445204753,312.06787561258835,5.808602122197806,11.009271476166496,-2.4947236682626506
-1.58718,54.016403,-11.480209318834074,310.8164809588804,5.7839778302899765,14.166736215362757,-2.0086759234321194
-1.583597,54.016999,-3.986326708891653,306.79022511342714,5.38441305196931,15.778184643795976,-2.688231010349448
-1.580287,54.016631,4.064378454061457,306.67161353808996,5.2131860000943595,15.156203388960668,-2.67580847217867
-1.577365,54.01557,-0.5052822037125895,309.0663628784214,5.46958861281674,21.644799636087996,-2.2564885704033637
-1.574045,54.015073,-6.53506521546545,310.8430152511062,5.440826833427919,14.112154507468668,-2.034847411607591
-1.571731,54.01536,-21.746496826774845,306.2471087660091,5.265725315499731,13.054437367984486,-2.6276742800833572
-1.570053,54.017483,-10.111387618704693,311.3266986285247,5.2200131320483125,12.11002611225768,-2.157223164695478
-1.567409,54.017712,-3.007500430835866,310.80454361088607,5.955531711892769,14.196898445273371,-1.9957834337152154
-1.564054,54.01725,4.21474250602209,309.97248477941855,5.711896591044593,18.80565139247839,-2.058265649391722
-1.560822,54.016095,8.137055101967144,307.8844189584778,5.794512799671899,21.03738636157456,-2.550549550118924
-1.558798,54.014964,12.270969373316792,310.3972579713992,5.833553703610801,16.582303613261466,-2.001805974522586
-1.555686,54.012637,12.61377619550862,309.5795542554753,5.9336666877368565,20.658749117437743,-2.1259867016754024
-1.554606,54.011411,12.488065648110497,301.9960853488313,6.085848544386902,22.272618243124974,-2.458283265899816
-1.553567,54.010171,13.845822552129409,303.00118145284796,5.9205325800832345,21.596560769850285,-2.195574563339255
-1.552475,54.00894,14.573706434118261,305.21048605705516,6.556971158472262,10.45668388701638,-2.1640834507756423
-1.551012,54.00755,2.051057104669733,302.1695245484426,7.1007625622996535,23.502644105263304,-2.4188526782426756
-1.549246,54.007116,-0.5610737257637387,301.08088423045257,7.3232913885956235,19.786290447175602,-2.7205785823448876
